pickup_datetime,Actual,Forecast
2023-03-09 06:00:00,0,0.7389674371407912
2023-03-09 07:00:00,3,1.0011216985338276
2023-03-09 08:00:00,2,1.294305426277189
2023-03-09 09:00:00,2,1.406884484266319
2023-03-09 10:00:00,3,1.5234975325100582
2023-03-09 11:00:00,1,1.5713684841038784
2023-03-09 12:00:00,1,1.6178074447317756
2023-03-09 13:00:00,1,1.6379533926685468
2023-03-09 14:00:00,3,1.6564164208566832
2023-03-09 15:00:00,0,1.664773624750767
2023-03-09 16:00:00,3,1.6720518332217333
2023-03-09 17:00:00,1,1.675427148185602
2023-03-09 18:00:00,0,1.678222033315958
2023-03-09 19:00:00,0,1.679502535036222
2023-03-09 20:00:00,3,1.6804960942995353
2023-03-09 21:00:00,5,1.6808993811609876
2023-03-09 22:00:00,4,1.6811676604489458
2023-03-09 23:00:00,1,1.6812048636681503
2023-03-10 00:00:00,1,1.6811805616618307
2023-03-10 01:00:00,1,1.6810654254408766
2023-03-10 02:00:00,0,1.6809228933811398
2023-03-10 03:00:00,0,1.680744515973145
2023-03-10 04:00:00,1,1.6805541352783715
2023-03-10 05:00:00,0,1.6803495576207474
2023-03-10 06:00:00,1,1.6801397860104164
2023-03-10 07:00:00,0,1.679924372514699
2023-03-10 08:00:00,3,1.679706733207153
2023-03-10 09:00:00,3,1.6794868448188018
2023-03-10 10:00:00,4,1.679266009874411
2023-03-10 11:00:00,3,1.6790442757952073
2023-03-10 12:00:00,1,1.6788221416579348
2023-03-10 13:00:00,2,1.678599647130045
2023-03-10 14:00:00,2,1.6783769843675103
2023-03-10 15:00:00,6,1.6781541768126857
2023-03-10 16:00:00,1,1.6779312988031376
2023-03-10 17:00:00,5,1.6777083624973423
2023-03-10 18:00:00,0,1.6774853967871148
2023-03-10 19:00:00,6,1.6772624075607971
2023-03-10 20:00:00,3,1.6770394060976592
2023-03-10 21:00:00,5,1.6768163951321533
2023-03-10 22:00:00,2,1.6765933790865006
2023-03-10 23:00:00,6,1.6763703591952799
2023-03-11 00:00:00,4,1.6761473371993183
2023-03-11 01:00:00,3,1.675924313644961
2023-03-11 02:00:00,0,1.675701289220101
2023-03-11 03:00:00,0,1.6754782641629504
2023-03-11 04:00:00,0,1.675255238746297
2023-03-11 05:00:00,1,1.67503221307283
2023-03-11 06:00:00,0,1.6748091872510806
2023-03-11 07:00:00,2,1.6745861613249253
2023-03-11 08:00:00,3,1.6743631353376744
2023-03-11 09:00:00,5,1.6741401093079427
2023-03-11 10:00:00,2,1.6739170832530614
2023-03-11 11:00:00,1,1.6736940571808832
2023-03-11 12:00:00,0,1.6734710310983605
2023-03-11 13:00:00,3,1.6732480050087901
2023-03-11 14:00:00,3,1.673024978914968
